Recipes: {cwlapsyk=[cwlapsyk, Content--cwlapsyk, group42], cxenroqc=[cxenroqc, Content--cxenroqc, group42], dngvdwwb=[dngvdwwb, Content--dngvdwwb, group42], ourmcjcv=[ourmcjcv, Content--ourmcjcv, group42], qvvnmmjy=[qvvnmmjy, Content--qvvnmmjy, group42], sbnkydaa=[sbnkydaa, Content--sbnkydaa, group42], wwermjxd=[wwermjxd, Content--wwermjxd, group42], ylblncnm=[ylblncnm, Content--ylblncnm, group42]}
Log: 
Summary: group42@127.0.1.1:35000:   2
group42@127.0.1.1:35001:   7
group42@127.0.1.1:35002:   4
group42@127.0.1.1:35003:   4
group42@127.0.1.1:35004:   1

Ack: group42@127.0.1.1:35000:   group42@127.0.1.1:35000:   2
group42@127.0.1.1:35001:   7
group42@127.0.1.1:35002:   4
group42@127.0.1.1:35003:   4
group42@127.0.1.1:35004:   1

group42@127.0.1.1:35001:   group42@127.0.1.1:35000:   2
group42@127.0.1.1:35001:   7
group42@127.0.1.1:35002:   4
group42@127.0.1.1:35003:   4
group42@127.0.1.1:35004:   1

group42@127.0.1.1:35002:   group42@127.0.1.1:35000:   2
group42@127.0.1.1:35001:   7
group42@127.0.1.1:35002:   4
group42@127.0.1.1:35003:   4
group42@127.0.1.1:35004:   1

group42@127.0.1.1:35003:   group42@127.0.1.1:35000:   2
group42@127.0.1.1:35001:   7
group42@127.0.1.1:35002:   4
group42@127.0.1.1:35003:   4
group42@127.0.1.1:35004:   1

group42@127.0.1.1:35004:   group42@127.0.1.1:35000:   2
group42@127.0.1.1:35001:   7
group42@127.0.1.1:35002:   4
group42@127.0.1.1:35003:   4
group42@127.0.1.1:35004:   1


##### group42	2019/05/16 21:30:04
----- [group42@127.0.1.1:35000] Result:
 Group id: group42
Node id: group42@127.0.1.1:35000
Recipes: {cwlapsyk=[cwlapsyk, Content--cwlapsyk, group42], cxenroqc=[cxenroqc, Content--cxenroqc, group42], dngvdwwb=[dngvdwwb, Content--dngvdwwb, group42], ourmcjcv=[ourmcjcv, Content--ourmcjcv, group42], qvvnmmjy=[qvvnmmjy, Content--qvvnmmjy, group42], sbnkydaa=[sbnkydaa, Content--sbnkydaa, group42], wwermjxd=[wwermjxd, Content--wwermjxd, group42], ylblncnm=[ylblncnm, Content--ylblncnm, group42]}
Log: 
Summary: group42@127.0.1.1:35000:   2
group42@127.0.1.1:35001:   7
group42@127.0.1.1:35002:   4
group42@127.0.1.1:35003:   4
group42@127.0.1.1:35004:   1

Ack: group42@127.0.1.1:35000:   group42@127.0.1.1:35000:   2
group42@127.0.1.1:35001:   7
group42@127.0.1.1:35002:   4
group42@127.0.1.1:35003:   4
group42@127.0.1.1:35004:   1

group42@127.0.1.1:35001:   group42@127.0.1.1:35000:   2
group42@127.0.1.1:35001:   7
group42@127.0.1.1:35002:   4
group42@127.0.1.1:35003:   4
group42@127.0.1.1:35004:   1

group42@127.0.1.1:35002:   group42@127.0.1.1:35000:   2
group42@127.0.1.1:35001:   7
group42@127.0.1.1:35002:   4
group42@127.0.1.1:35003:   4
group42@127.0.1.1:35004:   1

group42@127.0.1.1:35003:   group42@127.0.1.1:35000:   2
group42@127.0.1.1:35001:   7
group42@127.0.1.1:35002:   4
group42@127.0.1.1:35003:   4
group42@127.0.1.1:35004:   1

group42@127.0.1.1:35004:   group42@127.0.1.1:35000:   2
group42@127.0.1.1:35001:   7
group42@127.0.1.1:35002:   4
group42@127.0.1.1:35003:   4
group42@127.0.1.1:35004:   1


##### group42	2019/05/16 21:30:04
----- [group42@127.0.1.1:35002] Result:
 Group id: group42
Node id: group42@127.0.1.1:35002
Recipes: {cwlapsyk=[cwlapsyk, Content--cwlapsyk, group42], cxenroqc=[cxenroqc, Content--cxenroqc, group42], dngvdwwb=[dngvdwwb, Content--dngvdwwb, group42], ourmcjcv=[ourmcjcv, Content--ourmcjcv, group42], qvvnmmjy=[qvvnmmjy, Content--qvvnmmjy, group42], sbnkydaa=[sbnkydaa, Content--sbnkydaa, group42], wwermjxd=[wwermjxd, Content--wwermjxd, group42], ylblncnm=[ylblncnm, Content--ylblncnm, group42]}
Log: 
Summary: group42@127.0.1.1:35000:   2
group42@127.0.1.1:35001:   7
group42@127.0.1.1:35002:   4
group42@127.0.1.1:35003:   4
group42@127.0.1.1:35004:   1

Ack: group42@127.0.1.1:35000:   group42@127.0.1.1:35000:   2
group42@127.0.1.1:35001:   7
group42@127.0.1.1:35002:   4
group42@127.0.1.1:35003:   4
group42@127.0.1.1:35004:   1

group42@127.0.1.1:35001:   group42@127.0.1.1:35000:   2
group42@127.0.1.1:35001:   7
group42@127.0.1.1:35002:   4
group42@127.0.1.1:35003:   4
group42@127.0.1.1:35004:   1

group42@127.0.1.1:35002:   group42@127.0.1.1:35000:   2
group42@127.0.1.1:35001:   7
group42@127.0.1.1:35002:   4
group42@127.0.1.1:35003:   4
group42@127.0.1.1:35004:   1

group42@127.0.1.1:35003:   group42@127.0.1.1:35000:   2
group42@127.0.1.1:35001:   7
group42@127.0.1.1:35002:   4
group42@127.0.1.1:35003:   4
group42@127.0.1.1:35004:   1

group42@127.0.1.1:35004:   group42@127.0.1.1:35000:   2
group42@127.0.1.1:35001:   7
group42@127.0.1.1:35002:   4
group42@127.0.1.1:35003:   4
group42@127.0.1.1:35004:   1

================================================
