groupXX@127.0.1.1:35004:   3
groupXX@127.0.1.1:35015:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35010:   2

groupXX@127.0.1.1:35012:   groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35007:   4
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35005:   6
groupXX@127.0.1.1:35004:   3
groupXX@127.0.1.1:35015:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35010:   1

groupXX@127.0.1.1:35000:   groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35007:   4
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35005:   6
groupXX@127.0.1.1:35004:   3
groupXX@127.0.1.1:35015:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35010:   2

groupXX@127.0.1.1:35011:   groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35007:   4
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35005:   6
groupXX@127.0.1.1:35004:   3
groupXX@127.0.1.1:35015:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35010:   2

groupXX@127.0.1.1:35010:   groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35007:   4
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35005:   6
groupXX@127.0.1.1:35004:   3
groupXX@127.0.1.1:35015:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35010:   2


##### groupXX	2019/05/16 13:51:09
----- [groupXX@127.0.1.1:35005] Result:
 Group id: groupXX
Node id: groupXX@127.0.1.1:35005
Recipes: {aaerebql=[aaerebql, Content--aaerebql, groupXX], aqadmygf=[aqadmygf, Content--aqadmygf, groupXX], brkqlsny=[brkqlsny, Content--brkqlsny, groupXX], ddvaenrm=[ddvaenrm, Content--ddvaenrm, groupXX], ebukgtqa=[ebukgtqa, Content--ebukgtqa, groupXX], ecjluuqj=[ecjluuqj, Content--ecjluuqj, groupXX], fqwgeiio=[fqwgeiio, Content--fqwgeiio, groupXX], ggjqjaro=[ggjqjaro, Content--ggjqjaro, groupXX], gsosqttb=[gsosqttb, Content--gsosqttb, groupXX], huvpyeqq=[huvpyeqq, Content--huvpyeqq, groupXX], ibnydgln=[ibnydgln, Content--ibnydgln, groupXX], ilcqcbua=[ilcqcbua, Content--ilcqcbua, groupXX], jacctbdv=[jacctbdv, Content--jacctbdv, groupXX], jyjwcdmd=[jyjwcdmd, Content--jyjwcdmd, groupXX], ledwrcse=[ledwrcse, Content--ledwrcse, groupXX], lupbadgt=[lupbadgt, Content--lupbadgt, groupXX], mxtfbdnt=[mxtfbdnt, Content--mxtfbdnt, groupXX], nlhhujtw=[nlhhujtw, Content--nlhhujtw, groupXX], nvyjevkb=[nvyjevkb, Content--nvyjevkb, groupXX], qtercqmc=[qtercqmc, Content--qtercqmc, groupXX], qyufxvas=[qyufxvas, Content--qyufxvas, groupXX], rghgdnmu=[rghgdnmu, Content--rghgdnmu, groupXX], scahxaja=[scahxaja, Content--scahxaja, groupXX], tbeipwvi=[tbeipwvi, Content--tbeipwvi, groupXX], tibkgbrf=[tibkgbrf, Content--tibkgbrf, groupXX], uccdmyph=[uccdmyph, Content--uccdmyph, groupXX], uuoorqls=[uuoorqls, Content--uuoorqls, groupXX], vjlsb^qm=[vjlsb^qm, Content--vjlsb^qm, groupXX], vnjfquvg=[vnjfquvg, Content--vnjfquvg, groupXX], vwyehyfn=[vwyehyfn, Content--vwyehyfn, groupXX], wllfmxao=[wllfmxao, Content--wllfmxao, groupXX], wyqjihed=[wyqjihed, Content--wyqjihed, groupXX], xvlgtbws=[xvlgtbws, Content--xvlgtbws, groupXX], yadmkrmc=[yadmkrmc, Content--yadmkrmc, groupXX], yxalorke=[yxalorke, Content--yxalorke, groupXX]}
Log: RemoveOperation [recipeTitle=ouxsojke, recipeTimestamp=groupXX@127.0.1.1:35005:   5, timestamp=groupXX@127.0.1.1:35006:   1]
AddOperation [recipe=[yxalorke, Content--yxalorke, groupXX], timestamp=groupXX@127.0.1.1:35006:   2]
AddOperation [recipe=[jacctbdv, Content--jacctbdv, groupXX], timestamp=groupXX@127.0.1.1:35005:   6]
AddOperation [recipe=[vwyehyfn, Content--vwyehyfn, groupXX], timestamp=groupXX@127.0.1.1:35015:   5]
AddOperation [recipe=[scahxaja, Content--scahxaja, groupXX], timestamp=groupXX@127.0.1.1:35014:   2]
AddOperation [recipe=[fqwgeiio, Content--fqwgeiio, groupXX], timestamp=groupXX@127.0.1.1:35014:   3]
RemoveOperation [recipeTitle=vehakhor, recipeTimestamp=groupXX@127.0.1.1:35002:   2, timestamp=groupXX@127.0.1.1:35013:   3]
AddOperation [recipe=[qtercqmc, Content--qtercqmc, groupXX], timestamp=groupXX@127.0.1.1:35013:   4]
AddOperation [recipe=[ilcqcbua, Content--ilcqcbua, groupXX], timestamp=groupXX@127.0.1.1:35001:   3]
AddOperation [recipe=[ggjqjaro, Content--ggjqjaro, groupXX], timestamp=groupXX@127.0.1.1:35000:   3]
AddOperation [recipe=[ddvaenrm, Content--ddvaenrm, groupXX], timestamp=groupXX@127.0.1.1:35000:   4]
AddOperation [recipe=[aqadmygf, Content--aqadmygf, groupXX], timestamp=groupXX@127.0.1.1:35011:   3]
AddOperation [recipe=[tbeipwvi, Content--tbeipwvi, groupXX], timestamp=groupXX@127.0.1.1:35011:   4]
RemoveOperation [recipeTitle=ewnunxkg, recipeTimestamp=groupXX@127.0.1.1:35013:   0, timestamp=groupXX@127.0.1.1:35011:   5]
AddOperation [recipe=[yadmkrmc, Content--yadmkrmc, groupXX], timestamp=groupXX@127.0.1.1:35010:   1]
RemoveOperation [recipeTitle=ewnunxkg, recipeTimestamp=groupXX@127.0.1.1:35013:   0, timestamp=groupXX@127.0.1.1:35010:   2]

Summary: groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35007:   4
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35005:   6
groupXX@127.0.1.1:35004:   3
groupXX@127.0.1.1:35015:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35010:   2

Ack: groupXX@127.0.1.1:35009:   groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35007:   4
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35005:   6
groupXX@127.0.1.1:35004:   3
groupXX@127.0.1.1:35015:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35010:   2

groupXX@127.0.1.1:35007:   groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35007:   4
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35005:   6
groupXX@127.0.1.1:35004:   3
groupXX@127.0.1.1:35015:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35010:   2

groupXX@127.0.1.1:35006:   groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35007:   4
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35005:   6
groupXX@127.0.1.1:35004:   3
groupXX@127.0.1.1:35015:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35010:   2

groupXX@127.0.1.1:35005:   groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35007:   4
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35005:   6
groupXX@127.0.1.1:35004:   3
groupXX@127.0.1.1:35015:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35010:   2

groupXX@127.0.1.1:35004:   groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35007:   4
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35005:   6
groupXX@127.0.1.1:35004:   3
groupXX@127.0.1.1:35015:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35010:   2

groupXX@127.0.1.1:35015:   groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35007:   4
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35005:   6
groupXX@127.0.1.1:35004:   3
groupXX@127.0.1.1:35015:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35010:   2

groupXX@127.0.1.1:35003:   groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35007:   4
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35005:   5
groupXX@127.0.1.1:35004:   3
groupXX@127.0.1.1:35015:   4
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35014:   1
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35001:   2
groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35010:   0

groupXX@127.0.1.1:35014:   groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35007:   4
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35005:   6
groupXX@127.0.1.1:35004:   3
groupXX@127.0.1.1:35015:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35010:   2

groupXX@127.0.1.1:35002:   groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35007:   4
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35005:   5
groupXX@127.0.1.1:35004:   3
groupXX@127.0.1.1:35015:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35010:   1

groupXX@127.0.1.1:35013:   groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35007:   4
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35005:   6
groupXX@127.0.1.1:35004:   3
groupXX@127.0.1.1:35015:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35010:   2

groupXX@127.0.1.1:35001:   groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35007:   4
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35005:   6
groupXX@127.0.1.1:35004:   3
groupXX@127.0.1.1:35015:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35010:   2

groupXX@127.0.1.1:35012:   groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35007:   4
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35005:   6
groupXX@127.0.1.1:35004:   3
groupXX@127.0.1.1:35015:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35010:   1

groupXX@127.0.1.1:35000:   groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35007:   4
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35005:   6
groupXX@127.0.1.1:35004:   3
groupXX@127.0.1.1:35015:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35010:   2

groupXX@127.0.1.1:35011:   groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35007:   4
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35005:   6
groupXX@127.0.1.1:35004:   3
groupXX@127.0.1.1:35015:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35010:   2

groupXX@127.0.1.1:35010:   groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35007:   4
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35005:   6
groupXX@127.0.1.1:35004:   3
groupXX@127.0.1.1:35015:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35010:   2


##### groupXX	2019/05/16 13:51:09
----- [groupXX@127.0.1.1:35010] Result:
 Group id: groupXX
Node id: groupXX@127.0.1.1:35010
Recipes: {aaerebql=[aaerebql, Content--aaerebql, groupXX], aqadmygf=[aqadmygf, Content--aqadmygf, groupXX], bdnrfacw=[bdnrfacw, Content--bdnrfacw, groupXX], brkqlsny=[brkqlsny, Content--brkqlsny, groupXX], crrypfmb=[crrypfmb, Content--crrypfmb, groupXX], ddvaenrm=[ddvaenrm, Content--ddvaenrm, groupXX], ebukgtqa=[ebukgtqa, Content--ebukgtqa, groupXX], ecjluuqj=[ecjluuqj, Content--ecjluuqj, groupXX], fqwgeiio=[fqwgeiio, Content--fqwgeiio, groupXX], ggjqjaro=[ggjqjaro, Content--ggjqjaro, groupXX], gsosqttb=[gsosqttb, Content--gsosqttb, groupXX], huvpyeqq=[huvpyeqq, Content--huvpyeqq, groupXX], ibnydgln=[ibnydgln, Content--ibnydgln, groupXX], ilcqcbua=[ilcqcbua, Content--ilcqcbua, groupXX], jacctbdv=[jacctbdv, Content--jacctbdv, groupXX], jyjwcdmd=[jyjwcdmd, Content--jyjwcdmd, groupXX], ledwrcse=[ledwrcse, Content--ledwrcse, groupXX], lupbadgt=[lupbadgt, Content--lupbadgt, groupXX], mxtfbdnt=[mxtfbdnt, Content--mxtfbdnt, groupXX], nlhhujtw=[nlhhujtw, Content--nlhhujtw, groupXX], nvyjevkb=[nvyjevkb, Content--nvyjevkb, groupXX], qtercqmc=[qtercqmc, Content--qtercqmc, groupXX], qyufxvas=[qyufxvas, Content--qyufxvas, groupXX], rghgdnmu=[rghgdnmu, Content--rghgdnmu, groupXX], scahxaja=[scahxaja, Content--scahxaja, groupXX], tbeipwvi=[tbeipwvi, Content--tbeipwvi, groupXX], tibkgbrf=[tibkgbrf, Content--tibkgbrf, groupXX], uccdmyph=[uccdmyph, Content--uccdmyph, groupXX], uuoorqls=[uuoorqls, Content--uuoorqls, groupXX], vjlsb^qm=[vjlsb^qm, Content--vjlsb^qm, groupXX], vnjfquvg=[vnjfquvg, Content--vnjfquvg, groupXX], vwyehyfn=[vwyehyfn, Content--vwyehyfn, groupXX], wllfmxao=[wllfmxao, Content--wllfmxao, groupXX], wyqjihed=[wyqjihed, Content--wyqjihed, groupXX], xvlgtbws=[xvlgtbws, Content--xvlgtbws, groupXX], xvrjjmtd=[xvrjjmtd, Content--xvrjjmtd, groupXX], yadmkrmc=[yadmkrmc, Content--yadmkrmc, groupXX], yxalorke=[yxalorke, Content--yxalorke, groupXX]}
Log: RemoveOperation [recipeTitle=ouxsojke, recipeTimestamp=groupXX@127.0.1.1:35005:   5, timestamp=groupXX@127.0.1.1:35006:   1]
AddOperation [recipe=[yxalorke, Content--yxalorke, groupXX], timestamp=groupXX@127.0.1.1:35006:   2]
AddOperation [recipe=[jacctbdv, Content--jacctbdv, groupXX], timestamp=groupXX@127.0.1.1:35005:   6]
AddOperation [recipe=[vwyehyfn, Content--vwyehyfn, groupXX], timestamp=groupXX@127.0.1.1:35015:   5]
AddOperation [recipe=[scahxaja, Content--scahxaja, groupXX], timestamp=groupXX@127.0.1.1:35014:   2]
AddOperation [recipe=[fqwgeiio, Content--fqwgeiio, groupXX], timestamp=groupXX@127.0.1.1:35014:   3]
RemoveOperation [recipeTitle=vehakhor, recipeTimestamp=groupXX@127.0.1.1:35002:   2, timestamp=groupXX@127.0.1.1:35013:   3]
AddOperation [recipe=[qtercqmc, Content--qtercqmc, groupXX], timestamp=groupXX@127.0.1.1:35013:   4]
AddOperation [recipe=[ilcqcbua, Content--ilcqcbua, groupXX], timestamp=groupXX@127.0.1.1:35001:   3]
AddOperation [recipe=[ggjqjaro, Content--ggjqjaro, groupXX], timestamp=groupXX@127.0.1.1:35000:   3]
AddOperation [recipe=[ddvaenrm, Content--ddvaenrm, groupXX], timestamp=groupXX@127.0.1.1:35000:   4]
AddOperation [recipe=[aqadmygf, Content--aqadmygf, groupXX], timestamp=groupXX@127.0.1.1:35011:   3]
AddOperation [recipe=[tbeipwvi, Content--tbeipwvi, groupXX], timestamp=groupXX@127.0.1.1:35011:   4]
RemoveOperation [recipeTitle=ewnunxkg, recipeTimestamp=groupXX@127.0.1.1:35013:   0, timestamp=groupXX@127.0.1.1:35011:   5]
AddOperation [recipe=[yadmkrmc, Content--yadmkrmc, groupXX], timestamp=groupXX@127.0.1.1:35010:   1]
RemoveOperation [recipeTitle=ewnunxkg, recipeTimestamp=groupXX@127.0.1.1:35013:   0, timestamp=groupXX@127.0.1.1:35010:   2]

Summary: groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35007:   4
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35005:   6
groupXX@127.0.1.1:35004:   3
groupXX@127.0.1.1:35015:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35010:   2

Ack: groupXX@127.0.1.1:35009:   groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35007:   4
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35005:   6
groupXX@127.0.1.1:35004:   3
groupXX@127.0.1.1:35015:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35010:   2

groupXX@127.0.1.1:35007:   groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35007:   4
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35005:   6
groupXX@127.0.1.1:35004:   3
groupXX@127.0.1.1:35015:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35010:   2

groupXX@127.0.1.1:35006:   groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35007:   4
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35005:   6
groupXX@127.0.1.1:35004:   3
groupXX@127.0.1.1:35015:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35010:   2

groupXX@127.0.1.1:35005:   groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35007:   4
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35005:   6
groupXX@127.0.1.1:35004:   3
groupXX@127.0.1.1:35015:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35010:   2

groupXX@127.0.1.1:35004:   groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35007:   4
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35005:   6
groupXX@127.0.1.1:35004:   3
groupXX@127.0.1.1:35015:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35010:   2

groupXX@127.0.1.1:35015:   groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35007:   4
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35005:   6
groupXX@127.0.1.1:35004:   3
groupXX@127.0.1.1:35015:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35010:   2

groupXX@127.0.1.1:35003:   groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35007:   4
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35005:   5
groupXX@127.0.1.1:35004:   3
groupXX@127.0.1.1:35015:   4
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35014:   1
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35001:   2
groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35010:   0

groupXX@127.0.1.1:35014:   groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35007:   4
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35005:   6
groupXX@127.0.1.1:35004:   3
groupXX@127.0.1.1:35015:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35010:   2

groupXX@127.0.1.1:35002:   groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35007:   4
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35005:   5
groupXX@127.0.1.1:35004:   3
groupXX@127.0.1.1:35015:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35010:   1

groupXX@127.0.1.1:35013:   groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35007:   4
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35005:   6
groupXX@127.0.1.1:35004:   3
groupXX@127.0.1.1:35015:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35013:   4
